Service_Name|Version|Service_Category|Atm_Service_Category|Messaging_Mode|LifeCicleStage|InterfaceType|ServiceProviderName
AcknowledgeWeatherReport(WMSCR)|1.0|Weather|FlightPlanning|Point-to-Point|Verification|Method-Oriented|WeatherMessageSwitchingCenterReplacement
AcknowledgeWeatherReport(WMSCR)|1.0|Weather|ArrivalandDeparture|Point-to-Point|Verification|Method-Oriented|WeatherMessageSwitchingCenterReplacement
AcknowledgeWeatherReport(WMSCR)|1.0|Weather|EnRouteCruise/Oceanic|Point-to-Point|Verification|Method-Oriented|WeatherMessageSwitchingCenterReplacement
AcknowledgeWeatherReport(WMSCR)|1.0|Weather|EnRouteCruise/Oceanic|Point-to-Point|Verification|Method-Oriented|WeatherMessageSwitchingCenterReplacement
AeronauticalCommonServicesDataQuery(ACS-DQ)Deprecated|1.0|Aeronautical|FlightPlanning|Essential|Deprecated|Method-Oriented|AeronauticalInformationManagementModernizationS2(AIMMS2)
AeronauticalCommonServicesDataSubscription(ACS-DS)Deprecated|1.0|Aeronautical|FlightPlanning|Essential|Deprecated|Method-Oriented|AeronauticalInformationManagementModernization(AIMM)
AeronauticalCommonServicesAirspaceConflictDetection(ACS-ACD)|1.0|Aeronautical|FlightPlanning|Routine|Proposed|Method-Oriented|AeronauticalInformationManagementModernization(AIMM)
AeronauticalCommonServicesBusinessProcess(ACS-BP)|1.0|Aeronautical|FlightPlanning|Essential|Verification|Method-Oriented|AeronauticalInformationManagementModernization(AIMM)
AeronauticalCommonServicesBusinessRule(ACS-BR)|1.0|Aeronautical|FlightPlanning|Essential|Verification|Method-Oriented|AeronauticalInformationManagementModernization(AIMM)
AeronauticalCommonServicesDataQuery(ACS-DQ)V2.0|2.0|Aeronautical|FlightPlanning|Essential|Definition|Method-Oriented|AeronauticalInformationManagementModernizationS2(AIMMS2)
AeronauticalCommonServicesDataSubscription(ACS-DS)(v2.0)|2.0|Aeronautical|FlightPlanning|Essential|Definition|Method-Oriented|AeronauticalInformationManagementModernization(AIMM)
AeronauticalCommonServicesDataVerification(ACS-DV)|1.0|Aeronautical|FlightPlanning|Essential|Definition|Method-Oriented|AeronauticalInformationManagementModernization(AIMM)
AeronauticalCommonServicesGeodeticComputation(ACS-GC)|1.0|Aeronautical|FlightPlanning|Essential|Definition|Method-Oriented|AeronauticalInformationManagementModernization(AIMM)
AeronauticalCommonServicesNotificationConsumer|1.0|Aeronautical|FlightPlanning|Essential|Proposed|Method-Oriented|AeronauticalInformationManagementModernization(AIMM)
AeronauticalCommonServicesPostOpMetrics(ACS-POM)|1.0|Aeronautical|FlightPlanning|Essential|Definition|Method-Oriented|AeronauticalInformationManagementModernization(AIMM)
AeronauticalCommonServicesWebFeatureService(ACS-WFS)Deprecated|1.0|Aeronautical|FlightPlanning|Essential|Deprecated|Method-Oriented|AeronauticalInformationManagementModernizationS2(AIMMS2)
AeronauticalCommonServicesWebFeatureService(ACS-WFS)v2.0|2.0|Aeronautical|FlightPlanning|Essential|Definition|Method-Oriented|AeronauticalInformationManagementModernization
AeronauticalCommonServicesWMS(ACS-WMS)|1.0|Aeronautical|FlightPlanning|Routine|Definition|Method-Oriented|AeronauticalInformationManagementModernization(AIMM)
AeronauticalCommonServicesWMTS(ACS-WMTS)|1.0|Aeronautical|FlightPlanning|Essential|Definition|Method-Oriented|AeronauticalInformationManagementModernization(AIMM)
AeronauticalFeatureData||Aeronautical|FlightPlanning||Proposed||NAVLean
AeronauticalInformationAuthoriativeSourceNotificationService(AIASNotificationService)|1.0|Aeronautical|Airport|Publish/Subscribe|Definition|Message-Oriented|AeronauticalInformationManagementModernization(AIMM)
AeronauticalInformationAuthoritativeSourceDataServiceWFS(AIASDataServiceWFS)|1.0|Aeronautical|Airport|Essential|Definition|Method-Oriented|AeronauticalInformationManagementModernization(AIMM)
CDDSWCSGriddedWeatherProducts(CIWSWCS)|1.0|Weather|FlightPlanning|Publish/Subscribe|Definition|Method-Oriented|MassachusettsInstituteofTechnology(MIT)-LincolnLaboratory(LL)
CDDSWCSGriddedWeatherProducts(CIWSWCS)|1.0|Weather|Airport|Publish/Subscribe|Definition|Method-Oriented|MassachusettsInstituteofTechnology(MIT)-LincolnLaboratory(LL)
CDDSWCSGriddedWeatherProducts(CIWSWCS)|1.0|Weather|ArrivalandDeparture|Publish/Subscribe|Definition|Method-Oriented|MassachusettsInstituteofTechnology(MIT)-LincolnLaboratory(LL)
CDDSWCSGriddedWeatherProducts(CIWSWCS)|1.0|Weather|EnRouteCruise/Oceanic|Publish/Subscribe|Definition|Method-Oriented|MassachusettsInstituteofTechnology(MIT)-LincolnLaboratory(LL)
CDDSWCSGriddedWeatherProducts(CIWSWCS)|1.0|Weather|EnRouteCruise/Oceanic|Publish/Subscribe|Definition|Method-Oriented|MassachusettsInstituteofTechnology(MIT)-LincolnLaboratory(LL)
CDDSWFSNonGriddedWeatherProducts(CIWSWFS)|1.0|Weather|FlightPlanning|Essential|Development|Method-Oriented|MassachusettsInstituteofTechnology(MIT)-LincolnLaboratory(LL)
CDDSWFSNonGriddedWeatherProducts(CIWSWFS)|1.0|Weather|Airport|Essential|Development|Method-Oriented|MassachusettsInstituteofTechnology(MIT)-LincolnLaboratory(LL)
CDDSWFSNonGriddedWeatherProducts(CIWSWFS)|1.0|Weather|ArrivalandDeparture|Essential|Development|Method-Oriented|MassachusettsInstituteofTechnology(MIT)-LincolnLaboratory(LL)
CDDSWFSNonGriddedWeatherProducts(CIWSWFS)|1.0|Weather|EnRouteCruise/Oceanic|Essential|Development|Method-Oriented|MassachusettsInstituteofTechnology(MIT)-LincolnLaboratory(LL)
CDDSWFSNonGriddedWeatherProducts(CIWSWFS)|1.0|Weather|EnRouteCruise/Oceanic|Essential|Development|Method-Oriented|MassachusettsInstituteofTechnology(MIT)-LincolnLaboratory(LL)
CredentialingandRatingService|1|OperationandMaintenance|NASManagement|Publish/Subscribe|Development|Message-Oriented|AirTrafficSafetyOversightService(AOV)
CSS-WxWebCoverageService(WCS)|1.0|Weather|FlightPlanning|Essential|Proposed|Method-Oriented|FAAATO
CSS-WxWebCoverageService(WCS)|1.0|Weather|Airport|Essential|Proposed|Method-Oriented|FAAATO
CSS-WxWebCoverageService(WCS)|1.0|Weather|ArrivalandDeparture|Essential|Proposed|Method-Oriented|FAAATO
CSS-WxWebCoverageService(WCS)|1.0|Weather|EnRouteCruise/Oceanic|Essential|Proposed|Method-Oriented|FAAATO
CSS-WxWebCoverageService(WCS)|1.0|Weather|EnRouteCruise/Oceanic|Essential|Proposed|Method-Oriented|FAAATO
CSS-WxWebCoverageService(WCS)|1.0|Weather|EnRouteCruise/Oceanic|Essential|Proposed|Method-Oriented|AJM-333
CSS-WxWebCoverageService(WCS)|1.0|Weather|EnRouteCruise/Oceanic|Essential|Proposed|Method-Oriented|CSS-WxNextGenWeatherSystems
CSS-WxWebFeatureService(WFS)|1.0|Weather|FlightPlanning|Essential|Proposed|Method-Oriented|FAAATO
CSS-WxWebFeatureService(WFS)|1.0|Weather|Airport|Essential|Proposed|Method-Oriented|FAAATO
CSS-WxWebFeatureService(WFS)|1.0|Weather|ArrivalandDeparture|Essential|Proposed|Method-Oriented|FAAATO
CSS-WxWebFeatureService(WFS)|1.0|Weather|EnRouteCruise/Oceanic|Essential|Proposed|Method-Oriented|FAAATO
CSS-WxWebFeatureService(WFS)|1.0|Weather|EnRouteCruise/Oceanic|Essential|Proposed|Method-Oriented|FAAATO
CSS-WxWebFeatureService(WFS)|1.0|Weather|EnRouteCruise/Oceanic|Essential|Proposed|Method-Oriented|AJM-333
CSS-WxWebFeatureService(WFS)|1.0|Weather|EnRouteCruise/Oceanic|Essential|Proposed|Method-Oriented|CSS-WxNextGenWeatherSystems
CSS-WxWebMapService(WMS)|1.0|Weather|FlightPlanning|Essential|Proposed|Method-Oriented|FAAATO
CSS-WxWebMapService(WMS)|1.0|Weather|Airport|Essential|Proposed|Method-Oriented|FAAATO
CSS-WxWebMapService(WMS)|1.0|Weather|ArrivalandDeparture|Essential|Proposed|Method-Oriented|FAAATO
CSS-WxWebMapService(WMS)|1.0|Weather|EnRouteCruise/Oceanic|Essential|Proposed|Method-Oriented|FAAATO
CSS-WxWebMapService(WMS)|1.0|Weather|EnRouteCruise/Oceanic|Essential|Proposed|Method-Oriented|FAAATO
CSS-WxWebMapService(WMS)|1.0|Weather|EnRouteCruise/Oceanic|Essential|Proposed|Method-Oriented|AJM-333
CSS-WxWebMapService(WMS)|1.0|Weather|EnRouteCruise/Oceanic|Essential|Proposed|Method-Oriented|CSS-WxNextGenWeatherSystems
CSS-WxWebMappingTileService(WMTS)|1.0|Weather|FlightPlanning|Essential|Proposed|Method-Oriented|FAAATO
CSS-WxWebMappingTileService(WMTS)|1.0|Weather|Airport|Essential|Proposed|Method-Oriented|FAAATO
CSS-WxWebMappingTileService(WMTS)|1.0|Weather|ArrivalandDeparture|Essential|Proposed|Method-Oriented|FAAATO
CSS-WxWebMappingTileService(WMTS)|1.0|Weather|EnRouteCruise/Oceanic|Essential|Proposed|Method-Oriented|FAAATO
CSS-WxWebMappingTileService(WMTS)|1.0|Weather|EnRouteCruise/Oceanic|Essential|Proposed|Method-Oriented|FAAATO
CSS-WxWebMappingTileService(WMTS)|1.0|Weather|EnRouteCruise/Oceanic|Essential|Proposed|Method-Oriented|AJM-333
CSS-WxWebMappingTileService(WMTS)|1.0|Weather|EnRouteCruise/Oceanic|Essential|Proposed|Method-Oriented|CSS-WxNextGenWeatherSystems
DataLinkDispatch(DLD)Service||Flight|ArrivalandDeparture|Publish/Subscribe|Proposed|Message-Oriented|FAADataCommunicationsNetworkService(DCNS)Program
DataLinkDispatch(DLD)Service||Flight|EnRouteCruise/Oceanic|Publish/Subscribe|Proposed|Message-Oriented|FAADataCommunicationsNetworkService(DCNS)Program
DataLinkDispatch(DLD)Service||Flight|EnRouteCruise/Oceanic|Publish/Subscribe|Proposed|Message-Oriented|FAADataCommunicationsNetworkService(DCNS)Program
DCNSStatusMessage|1.0|OperationandMaintenance|NASManagement|Publish/Subscribe|Verification|Message-Oriented|DataCommunicationsProgramOffice(AJM-34)
ElectronicNationalAirspaceSystemResourcesGetWebServices(NASRStaticAI)|1.0|Aeronautical|FlightPlanning|Essential|Definition|Method-Oriented|ProgramManagementOrganization(PMO)
EnRouteAirspaceDataPublication(SFDPS)(Deprecated)|1.2.9.1|Aeronautical|EnRouteCruise/Oceanic|Publish/Subscribe|Deprecated|Message-Oriented|SWIMFlightDataPublicationService(SFDPS)(AJM-316)
EnRouteAirspaceDataPublication-v2.0(SFDPS)|2.0|Aeronautical|EnRouteCruise/Oceanic|Publish/Subscribe|Production|Message-Oriented|SWIMFlightDataPublicationService(SFDPS)(AJM-316)
EnRouteAirspaceDataQuery(SFDPS)|1.2.9.1|Aeronautical|EnRouteCruise/Oceanic|Essential|Deprecated|Method-Oriented|SWIMFlightDataPublicationService(SFDPS)(AJM-316)
EnRouteAirspaceDataQuery-v2.0(SFDPS)|2.0|Aeronautical|EnRouteCruise/Oceanic|Essential|Production|Method-Oriented|SWIMFlightDataPublicationService(SFDPS)(AJM-316)
EnRouteFlightDataPublication(SFDPS)|1.2.9.1|Flight|EnRouteCruise/Oceanic|Publish/Subscribe|Deprecated|Message-Oriented|SWIMFlightDataPublicationService(SFDPS)(AJM-316)
EnRouteFlightDataPublication-v2.0(SFDPS)|2.0|Flight|EnRouteCruise/Oceanic|Publish/Subscribe|Production|Message-Oriented|SWIMFlightDataPublicationService(SFDPS)(AJM-316)
EnRouteFlightDataQuery(SFDPS)|1.2.9.1|Flight|EnRouteCruise/Oceanic|Essential|Deprecated|Method-Oriented|SWIMFlightDataPublicationService(SFDPS)(AJM-316)
EnRouteFlightDataQuery-v2.0(SFDPS)|2.0|Flight|EnRouteCruise/Oceanic|Essential|Production|Method-Oriented|SWIMFlightDataPublicationService(SFDPS)(AJM-316)
EnRouteGeneralMessagePublication(SFDPS)|1.2.9.1|Flight|EnRouteCruise/Oceanic|Publish/Subscribe|Deprecated|Message-Oriented|SWIMFlightDataPublicationService(SFDPS)(AJM-316)
EnRouteGeneralMessagePublication-v2.0(SFDPS)|2.0|Flight|EnRouteCruise/Oceanic|Publish/Subscribe|Production|Message-Oriented|SWIMFlightDataPublicationService(SFDPS)(AJM-316)
EnRouteGeneralMessageQuery(SFDPS)|1.2.9.1|Flight|EnRouteCruise/Oceanic|Essential|Deprecated|Method-Oriented|SWIMFlightDataPublicationService(SFDPS)(AJM-316)
EnRouteGeneralMessageQuery-v2.0(SFDPS)|2.0|Flight|EnRouteCruise/Oceanic|Essential|Production|Method-Oriented|SWIMFlightDataPublicationService(SFDPS)(AJM-316)
EnRouteOperationalDataPublication(SFDPS)|1.2.9.1|OperationandMaintenance|EnRouteCruise/Oceanic|Publish/Subscribe|Deprecated|Message-Oriented|SWIMFlightDataPublicationService(SFDPS)(AJM-316)
EnRouteOperationalDataPublication-v2.0(SFDPS)|2.0|OperationandMaintenance|EnRouteCruise/Oceanic|Publish/Subscribe|Proposed|Message-Oriented|SWIMFlightDataPublicationService(SFDPS)(AJM-316)
EnRouteOperationalDataQuery(SFDPS)|1.2.9.1|OperationandMaintenance|EnRouteCruise/Oceanic|Essential|Deprecated|Method-Oriented|SWIMFlightDataPublicationService(SFDPS)(AJM-316)
EnRouteOperationalDataQuery-v2.0(SFDPS)|2.0|OperationandMaintenance|EnRouteCruise/Oceanic|Essential|Proposed|Method-Oriented|SWIMFlightDataPublicationService(SFDPS)(AJM-316)
EndUserNotification|1.0|Aeronautical|FlightPlanning|Essential|Verification|Method-Oriented|SystemWideInformationManagement(SWIM)
ERAMFlightInformation|1.0|Flight|FlightPlanning||Proposed||EnRouteAutomationModernization
FederalNOTAMSystem(FNS)NOTAMOriginationService(NOS)|1.0|Aeronautical|FlightPlanning|Essential|Development|Method-Oriented|AeronauticalInformationManagementdirectorate(AIM)
FlightPlanService(FPS)|1.0.0|Flight|FlightPlanning|Essential|Development|Method-Oriented|FAAEnRouteServicesModernizationGroup(ESMG)
FNSNOTAMDistribution|1.0|Aeronautical|FlightPlanning|Essential|Verification|Method-Oriented|AeronauticalInformationManagement
FNSNOTAMPublication|1.0|Aeronautical|Airport|Publish/Subscribe|Verification|Message-Oriented|AeronauticalInformationManagement
GetStaticSAA|1.0|Aeronautical|FlightPlanning|Essential|Verification|Method-Oriented|AeronauticalInformationManagement(AIM)
IntegratedTerminalWeatherService(ITWS)|1.0|Weather|ArrivalandDeparture|Publish/Subscribe|Production|Message-Oriented|USDOTVolpeCenter
NWSWINSWCSGriddeddataproducts|1.0|Weather|FlightPlanning|Essential|Development|Method-Oriented|AviationWeather&AeronauticalServices(AJM-33)WeatherandRadarProcessor
NWSWINSWCSGriddeddataproducts|1.0|Weather|Airport|Essential|Development|Method-Oriented|AviationWeather&AeronauticalServices(AJM-33)WeatherandRadarProcessor
NWSWINSWCSGriddeddataproducts|1.0|Weather|ArrivalandDeparture|Essential|Development|Method-Oriented|AviationWeather&AeronauticalServices(AJM-33)WeatherandRadarProcessor
NWSWINSWCSGriddeddataproducts|1.0|Weather|EnRouteCruise/Oceanic|Essential|Development|Method-Oriented|AviationWeather&AeronauticalServices(AJM-33)WeatherandRadarProcessor
NWSWINSWCSGriddeddataproducts|1.0|Weather|EnRouteCruise/Oceanic|Essential|Development|Method-Oriented|AviationWeather&AeronauticalServices(AJM-33)WeatherandRadarProcessor
NWSWINSWFSNonGriddedproducts|1.0|Weather|FlightPlanning|Essential|Development|Method-Oriented|AviationWeather&AeronauticalServices(AJM-33)WeatherandRadarProcessor
NWSWINSWFSNonGriddedproducts|1.0|Weather|Airport|Essential|Development|Method-Oriented|AviationWeather&AeronauticalServices(AJM-33)WeatherandRadarProcessor
NWSWINSWFSNonGriddedproducts|1.0|Weather|ArrivalandDeparture|Essential|Development|Method-Oriented|AviationWeather&AeronauticalServices(AJM-33)WeatherandRadarProcessor
NWSWINSWFSNonGriddedproducts|1.0|Weather|EnRouteCruise/Oceanic|Essential|Development|Method-Oriented|AviationWeather&AeronauticalServices(AJM-33)WeatherandRadarProcessor
NWSWINSWFSNonGriddedproducts|1.0|Weather|EnRouteCruise/Oceanic|Essential|Development|Method-Oriented|AviationWeather&AeronauticalServices(AJM-33)WeatherandRadarProcessor
PublishAltimeterSetting(WMSCR)|1.0|Weather|FlightPlanning|Publish/Subscribe|Verification|Message-Oriented|WeatherMessageSwitchingCenterReplacement(WMSCR)
PublishAltimeterSetting(WMSCR)|1.0|Weather|ArrivalandDeparture|Publish/Subscribe|Verification|Message-Oriented|WeatherMessageSwitchingCenterReplacement(WMSCR)
PublishAltimeterSetting(WMSCR)|1.0|Weather|EnRouteCruise/Oceanic|Publish/Subscribe|Verification|Message-Oriented|WeatherMessageSwitchingCenterReplacement(WMSCR)
PublishAltimeterSetting(WMSCR)|1.0|Weather|EnRouteCruise/Oceanic|Publish/Subscribe|Verification|Message-Oriented|WeatherMessageSwitchingCenterReplacement(WMSCR)
PublishPIREP(WMSCR)|1.0|Aeronautical|ArrivalandDeparture|Publish/Subscribe|Verification|Message-Oriented|WMSCRTechOpsSupport
PublishPIREP(WMSCR)|1.0|Flight|ArrivalandDeparture|Publish/Subscribe|Verification|Message-Oriented|WMSCRTechOpsSupport
PublishPIREP(WMSCR)|1.0|Flight|ArrivalandDeparture|Publish/Subscribe|Verification|Message-Oriented|WMSCRTechOpsSupport
PublishPIREP(WMSCR)|1.0|Flight|EnRouteCruise/Oceanic|Publish/Subscribe|Verification|Message-Oriented|WMSCRTechOpsSupport
PublishPIREP(WMSCR)|1.0|Flight|EnRouteCruise/Oceanic|Publish/Subscribe|Verification|Message-Oriented|WMSCRTechOpsSupport
PublishPIREP(WMSCR)|1.0|Flight|EnRouteCruise/Oceanic|Publish/Subscribe|Verification|Message-Oriented|SoftwareEngineerFlightServiceandWeatherEngineeringOffice
PutStaticSAA|1.0|Aeronautical|FlightPlanning|Essential|Definition|Method-Oriented|AeronauticalInformationManagement(AIM)
SAAOperationalSchedule|1.0|Aeronautical|FlightPlanning|Essential|Definition|Method-Oriented|AeronauticalInformationManagement(AIM)
SAAScheduleNotification|1.0|Aeronautical|FlightPlanning|Publish/Subscribe|Definition|Message-Oriented|AeronauticalInformationManagement(AIM)
StaticSAAUpdatesNotification|1.0|Aeronautical|FlightPlanning|Publish/Subscribe|Definition|Message-Oriented|AeronauticalInformationManagement(AIM)
STDDSAirportDataService(APDS)|1.0|Flight|Airport|Publish/Subscribe|Verification|Message-Oriented|SWIMTerminalDataDescriptionSystem(STDDS)
STDDSAirportDataService(APDS)|1.0|Navigation|Airport|Publish/Subscribe|Verification|Message-Oriented|SWIMTerminalDataDescriptionSystem(STDDS)
STDDSAirportDataService(APDS)|1.0|Navigation|Airport|Publish/Subscribe|Verification|Message-Oriented|SWIMTerminalDataDescriptionSystem(STDDS)
STDDSAirportDataService(APDS)|1.0|Navigation|ArrivalandDeparture|Publish/Subscribe|Verification|Message-Oriented|SWIMTerminalDataDescriptionSystem(STDDS)
STDDSAirportDataService(APDS)|1.0|Navigation|ArrivalandDeparture|Publish/Subscribe|Verification|Message-Oriented|SWIMTerminalDataDescriptionSystem(STDDS)
STDDSInfrastructureSystemMonitorandControl(ISMC)|1.0|Flight|Airport|Publish/Subscribe|Verification|Message-Oriented|SWIMTerminalDataDescriptionSystem(STDDS)
STDDSInfrastructureSystemMonitorandControl(ISMC)|1.0|Navigation|Airport|Publish/Subscribe|Verification|Message-Oriented|SWIMTerminalDataDescriptionSystem(STDDS)
STDDSInfrastructureSystemMonitorandControl(ISMC)|1.0|Navigation|Airport|Publish/Subscribe|Verification|Message-Oriented|SWIMTerminalDataDescriptionSystem(STDDS)
STDDSInfrastructureSystemMonitorandControl(ISMC)|1.0|Navigation|ArrivalandDeparture|Publish/Subscribe|Verification|Message-Oriented|SWIMTerminalDataDescriptionSystem(STDDS)
STDDSInfrastructureSystemMonitorandControl(ISMC)|1.0|Navigation|ArrivalandDeparture|Publish/Subscribe|Verification|Message-Oriented|SWIMTerminalDataDescriptionSystem(STDDS)
STDDSSurfaceMovementEvent(SMES)|1.0|Surveillance|Airport|Publish/Subscribe|Verification|Message-Oriented|SWIMTerminalDataDescriptionSystem(STDDS)
STDDSSurfaceMovementEvent(SMES)|1.0|Surveillance|ArrivalandDeparture|Publish/Subscribe|Verification|Message-Oriented|SWIMTerminalDataDescriptionSystem(STDDS)
STDDSSurfaceMovementEvent(SMES)|1.0|Surveillance|ArrivalandDeparture|Publish/Subscribe|Verification|Message-Oriented|SWIMTerminalDataDescriptionSystem(STDDS)
STDDSTerminalAutomationInformation(TAIS)|1.0|Surveillance|ArrivalandDeparture|Publish/Subscribe|Verification|Message-Oriented|SWIMTerminalDataDescriptionSystem(STDDS)
STDDSTowerDepartureEvent(TDES)|1.0|Flight|Airport|Publish/Subscribe|Verification|Message-Oriented|SWIMTerminalDataDescriptionSystem(STDDS)
STDDSTowerDepartureEvent(TDES)|1.0|Navigation|Airport|Publish/Subscribe|Verification|Message-Oriented|SWIMTerminalDataDescriptionSystem(STDDS)
STDDSTowerDepartureEvent(TDES)|1.0|Navigation|Airport|Publish/Subscribe|Verification|Message-Oriented|SWIMTerminalDataDescriptionSystem(STDDS)
STDDSTowerDepartureEvent(TDES)|1.0|Navigation|ArrivalandDeparture|Publish/Subscribe|Verification|Message-Oriented|SWIMTerminalDataDescriptionSystem(STDDS)
STDDSTowerDepartureEvent(TDES)|1.0|Navigation|ArrivalandDeparture|Publish/Subscribe|Verification|Message-Oriented|SWIMTerminalDataDescriptionSystem(STDDS)
SubmitAltimeterSetting(WMSCR)|1.0|Aeronautical|FlightPlanning|Point-to-Point|Verification|Method-Oriented|WeatherMessageSwitchingCenterReplacement(WMSCR)
SubmitAltimeterSetting(WMSCR)|1.0|Navigation|FlightPlanning|Point-to-Point|Verification|Method-Oriented|WeatherMessageSwitchingCenterReplacement(WMSCR)
SubmitAltimeterSetting(WMSCR)|1.0|Navigation|FlightPlanning|Point-to-Point|Verification|Method-Oriented|WeatherMessageSwitchingCenterReplacement(WMSCR)
SubmitAltimeterSetting(WMSCR)|1.0|Navigation|ArrivalandDeparture|Point-to-Point|Verification|Method-Oriented|WeatherMessageSwitchingCenterReplacement(WMSCR)
SubmitAltimeterSetting(WMSCR)|1.0|Navigation|ArrivalandDeparture|Point-to-Point|Verification|Method-Oriented|WeatherMessageSwitchingCenterReplacement(WMSCR)
SubmitPIREP(WMSCR)|1.0|Weather|NASManagement|Point-to-Point|Production|Method-Oriented|WMSCRTechOpsSupport
SubmitPIREP(WMSCR)|1.0|Weather|NASManagement|Point-to-Point|Production|Method-Oriented|SoftwareEngineerFlightServiceandWeatherEngineeringOffice
TBFMMeteringPublication(TBFM-MIS)|4.3|Flight|FlightPlanning|Publish/Subscribe|Development|Message-Oriented|Time-BasedFlowManagement
TBFMReleaseTimeCoordinationService(TBFM-RTCS)||Flight|FlightPlanning|Essential|Proposed|Method-Oriented|
TFDMAirportandFlightInformation(AFIS)|1.0|Flight|Airport|Publish/Subscribe|Proposed|Message-Oriented|TerminalFlightDataManager(TFDM)
TFMData|R10- v1.9|Flight|ArrivalandDeparture|Publish/Subscribe|Production|Message-Oriented|TFMS
TFMDataR13|v2.0.5|Flight|ArrivalandDeparture|Publish/Subscribe|Production|Message-Oriented|TFMS
WARPPublication|1.0|Weather|FlightPlanning|Publish/Subscribe|Proposed|Message-Oriented|HarrisCommercialWeather
WARPPublication|1.0|Weather|Airport|Publish/Subscribe|Proposed|Message-Oriented|HarrisCommercialWeather
WARPPublication|1.0|Weather|ArrivalandDeparture|Publish/Subscribe|Proposed|Message-Oriented|HarrisCommercialWeather
WARPPublication|1.0|Weather|EnRouteCruise/Oceanic|Publish/Subscribe|Proposed|Message-Oriented|HarrisCommercialWeather
WARPPublication|1.0|Weather|EnRouteCruise/Oceanic|Publish/Subscribe|Proposed|Message-Oriented|HarrisCommercialWeather
WARPVendorWeatherDataPublication|2.0|Weather|FlightPlanning|Publish/Subscribe|Proposed|Message-Oriented|HarrisCommericalWeather
WARPVendorWeatherDataPublication|2.0|Weather|Airport|Publish/Subscribe|Proposed|Message-Oriented|HarrisCommericalWeather
WARPVendorWeatherDataPublication|2.0|Weather|ArrivalandDeparture|Publish/Subscribe|Proposed|Message-Oriented|HarrisCommericalWeather
WARPVendorWeatherDataPublication|2.0|Weather|EnRouteCruise/Oceanic|Publish/Subscribe|Proposed|Message-Oriented|HarrisCommericalWeather
WARPVendorWeatherDataPublication|2.0|Weather|EnRouteCruise/Oceanic|Publish/Subscribe|Proposed|Message-Oriented|HarrisCommericalWeather
WMSCRReportRetrieval(WMSCR)|1.0|Weather|FlightPlanning|Point-to-Point|Verification|Method-Oriented|WeatherMesageSwitchingCenterReplacement
WMSCRReportRetrieval(WMSCR)|1.0|Weather|ArrivalandDeparture|Point-to-Point|Verification|Method-Oriented|WeatherMesageSwitchingCenterReplacement
WMSCRReportRetrieval(WMSCR)|1.0|Weather|EnRouteCruise/Oceanic|Point-to-Point|Verification|Method-Oriented|WeatherMesageSwitchingCenterReplacement
WMSCRReportRetrieval(WMSCR)|1.0|Weather|EnRouteCruise/Oceanic|Point-to-Point|Verification|Method-Oriented|WeatherMesageSwitchingCenterReplacement
WMSCRReportRetrieval(WMSCR)|1.0|Weather|FlightPlanning|Point-to-Point|Verification|Method-Oriented|WeatherMesageSwitchingCenterReplacement
WMSCRReportRetrieval(WMSCR)|1.0|Weather|ArrivalandDeparture|Point-to-Point|Verification|Method-Oriented|WeatherMesageSwitchingCenterReplacement
WMSCRReportRetrieval(WMSCR)|1.0|Weather|EnRouteCruise/Oceanic|Point-to-Point|Verification|Method-Oriented|WeatherMesageSwitchingCenterReplacement
WMSCRReportRetrieval(WMSCR)|1.0|Weather|EnRouteCruise/Oceanic|Point-to-Point|Verification|Method-Oriented|WeatherMesageSwitchingCenterReplacement
